Title,Author,SecondAuthor,Reason,SecondReason,ThirdReason,Times,NumStates,States,Admin,Formal,Informal
The Poet X,"Acevedo, Elizabeth",,Religion,Race/Racism,,21,6,Pennsylvania:1/Texas:2/Virginia:1/Florida:10/Iowa:6/North Carolina:1/,17,4,0
Half of a Yellow Sun,"Adichie, Chimamanda Ngozi",,Sexual Violence & Sex,War,,10,5,Virginia:1/Florida:5/Iowa:1/Maryland:1/Texas:2/,5,4,1
The Absolutely True Diary of a Part-Time Indian,"Alexie, Sherman",,Profanity & Sex,Race/Racism,,57,8,Florida:6/Iowa:44/North Carolina:1/South Carolina:1/Texas:1/Utah:1/Virginia:1/Wisconsin:2/,53,4,1
Shout,"Anderson, Laurie Halse",,Sexual Violence & Sex,Profanity & Sex,,16,5,Wisconsin:1/Florida:3/Iowa:9/Texas:2/Virginia:1/,13,3,1
Speak,"Anderson, Laurie Halse",,Sexual Violence & Sex,Profanity & Sex,,42,6,Texas:2/Wisconsin:1/Florida:6/Iowa:31/North Carolina:1/South Carolina:1/,40,2,1
Speak: The Graphic Novel,"Anderson, Laurie Halse",,Sexual Violence & Sex,Profanity & Sex,,10,5,Missouri:1/Virginia:2/Wisconsin:1/Florida:4/Iowa:2/,8,2,1
Feed,"Anderson, M. T.",,Profanity & Sex,,,10,2,Florida:1/Iowa:9/,10,0,0
Me and Earl and the Dying Girl,"Andrews, Jesse",,Profanity & Sex,,,42,10,Virginia:2/Florida:10/Iowa:18/South Carolina:1/North Carolina:1/Texas:3/Wyoming:1/Georgia:3/Maine:2/Missouri:1/,32,8,2
The Haters,"Andrews, Jesse",,Profanity & Sex,,,32,10,Florida:9/Maryland:1/Tennessee:1/Texas:5/Virginia:1/Alaska:1/Iowa:10/Utah:1/Wisconsin:2/Wyoming:1/,19,10,1
I Know Why The Caged Bird Sings,"Angelou, Maya",,Profanity & Sex,Race/Racism,Violence & Abuse,38,5,Utah:2/Wisconsin:1/Florida:6/Iowa:28/Missouri:1/,35,3,1
Storm and Fury,"Armentrout, Jennifer L.",,Profanity & Sex,,,13,4,Iowa:2/Texas:1/Utah:1/Florida:9/,5,8,0
